6,node39.clus.cci.emory.edu,/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/gbm0.2/gbm0.2.ndpi-0000061440-0000016384.tif,read,2,toRGB,0,background,0,save background,2,RBC,0,save RBC,2,GrayNU,0,save GrayNU,2,NuMask,0,save NuMask,2,removeRBC,0,save removeRBC,2,separateNuclei,0,save separateNuclei,2,finalCleanup,0,save finalCleanup,2,write,2,
6,node39.clus.cci.emory.edu,/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/gbm0.2/gbm0.2.ndpi-0000061440-0000016384.tif,45395232,46017167,46017178,46103171,46103185,46337600,46337600,46339332,46339347,47397826,47397826,47397826,47397844,49608511,49608511,49608512,49608523,51733920,51733920,51733921,51733937,53747464,53747464,53747464,53747476,62018224,62018224,62018225,62018237,65585198,65585198,65585199,65591648,66329117,
6,node39.clus.cci.emory.edu,/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/oligoastroII.2/oligoastroII.2.ndpi-0000024576-0000040960.tif,read,2,toRGB,0,background,0,save background,2,RBC,0,save RBC,2,GrayNU,0,save GrayNU,2,NuMask,0,save NuMask,2,removeRBC,0,save removeRBC,2,separateNuclei,0,save separateNuclei,2,finalCleanup,0,save finalCleanup,2,write,2,
6,node39.clus.cci.emory.edu,/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/oligoastroII.2/oligoastroII.2.ndpi-0000024576-0000040960.tif,315701693,316574195,316574207,316660326,316660339,316903656,316903656,316905376,316905392,317959483,317959483,317959484,317959501,321105583,321105583,321105584,321105595,323440748,323440748,323440748,323440765,325673590,325673590,325673591,325673602,334317994,334317994,334317995,334318007,338190749,338190749,338190749,338196558,338998658,
6,node39.clus.cci.emory.edu,/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/astroII.2/astroII.2.ndpi-0000004096-0000000000.tif,read,2,toRGB,0,background,0,save background,2,
6,node39.clus.cci.emory.edu,/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/astroII.2/astroII.2.ndpi-0000004096-0000000000.tif,91162250,91825424,91825435,91909915,91909929,92140415,92140415,92142120,
6,node39.clus.cci.emory.edu,/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/oligoIII.2/oligoIII.2.ndpi-0000036864-0000004096.tif,read,2,toRGB,0,background,0,save background,2,
6,node39.clus.cci.emory.edu,/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/oligoIII.2/oligoIII.2.ndpi-0000036864-0000004096.tif,119568886,120133477,120133487,120217477,120217490,120448311,120448311,120450020,
6,node39.clus.cci.emory.edu,/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/gbm0.2/gbm0.2.ndpi-0000045056-0000012288.tif,read,2,toRGB,0,background,0,save background,2,RBC,0,save RBC,2,GrayNU,0,save GrayNU,2,NuMask,0,save NuMask,2,removeRBC,0,save removeRBC,2,separateNuclei,0,save separateNuclei,2,finalCleanup,0,save finalCleanup,2,write,2,
6,node39.clus.cci.emory.edu,/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/gbm0.2/gbm0.2.ndpi-0000045056-0000012288.tif,120463984,121497327,121497337,121582868,121582881,121822127,121822127,121823841,121823857,122883127,122883127,122883128,122883146,127789531,127789531,127789531,127789542,130180573,130180573,130180573,130180589,132320920,132320920,132320920,132320932,140635134,140635134,140635134,140635146,144022986,144022986,144022986,144029576,144757351,
6,node39.clus.cci.emory.edu,/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/gbm1.1/gbm1.1.ndpi-0000032768-0000028672.tif,read,2,toRGB,0,background,0,save background,2,RBC,0,save RBC,2,GrayNU,0,save GrayNU,2,NuMask,0,save NuMask,2,removeRBC,0,save removeRBC,2,separateNuclei,0,save separateNuclei,2,finalCleanup,0,save finalCleanup,2,write,2,
6,node39.clus.cci.emory.edu,/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/gbm1.1/gbm1.1.ndpi-0000032768-0000028672.tif,66348711,67321274,67321285,67407216,67407230,67646442,67646442,67648143,67648178,68705447,68705447,68705447,68705464,75358531,75358531,75358532,75358543,77541589,77541589,77541590,77541606,79500109,79500109,79500110,79500147,87299235,87299235,87299236,87299248,90426036,90426036,90426036,90431403,91144133,
6,node39.clus.cci.emory.edu,/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/oligoII.2/oligoII.2.ndpi-0000008192-0000004096.tif,read,2,toRGB,0,background,0,save background,2,
6,node39.clus.cci.emory.edu,/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/oligoII.2/oligoII.2.ndpi-0000008192-0000004096.tif,118668897,119238238,119238248,119322154,119322167,119552632,119552632,119554337,
6,node39.clus.cci.emory.edu,/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/oligoIII.2/oligoIII.2.ndpi-0000069632-0000045056.tif,read,2,toRGB,0,background,0,save background,2,
6,node39.clus.cci.emory.edu,/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/oligoIII.2/oligoIII.2.ndpi-0000069632-0000045056.tif,92155249,92698850,92698861,92783370,92783383,93015346,93015346,93017051,
6,node39.clus.cci.emory.edu,/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/oligoIII.1/oligoIII.1.ndpi-0000016384-0000040960.tif,read,2,toRGB,0,background,0,save background,2,
6,node39.clus.cci.emory.edu,/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/oligoIII.1/oligoIII.1.ndpi-0000016384-0000040960.tif,145695392,146295430,146295439,146379943,146379956,146610992,146610992,146612691,
6,node39.clus.cci.emory.edu,/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/gbm0.1/gbm0.1.ndpi-0000028672-0000024576.tif,read,2,toRGB,0,background,0,save background,2,RBC,0,save RBC,2,GrayNU,0,save GrayNU,2,NuMask,0,save NuMask,2,removeRBC,0,save removeRBC,2,separateNuclei,0,save separateNuclei,2,finalCleanup,0,save finalCleanup,2,write,2,
6,node39.clus.cci.emory.edu,/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/gbm0.1/gbm0.1.ndpi-0000028672-0000024576.tif,359427378,360200800,360200810,360285527,360285540,360516925,360516925,360518616,360518633,361611580,361611580,361611580,361611596,364194625,364194625,364194625,364194637,366394601,366394601,366394601,366394618,368534021,368534021,368534021,368534033,377400269,377400269,377400269,377400281,380636626,380636626,380636626,380643321,381453882,
6,node39.clus.cci.emory.edu,/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/gbm1.1/gbm1.1.ndpi-0000086016-0000016384.tif,read,2,toRGB,0,background,0,save background,2,RBC,0,save RBC,2,GrayNU,0,save GrayNU,2,NuMask,0,save NuMask,2,removeRBC,0,save removeRBC,2,separateNuclei,0,save separateNuclei,2,finalCleanup,0,save finalCleanup,2,write,2,
6,node39.clus.cci.emory.edu,/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/gbm1.1/gbm1.1.ndpi-0000086016-0000016384.tif,238595796,239684986,239684995,239770981,239770994,240002898,240002898,240004608,240004624,241059347,241059347,241059347,241059364,245418727,245418727,245418728,245418739,247734579,247734579,247734580,247734596,249740866,249740866,249740866,249740878,257931732,257931732,257931732,257931744,261199077,261199077,261199077,261205639,262005715,
6,node39.clus.cci.emory.edu,/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/oligoastroII.1/oligoastroII.1.ndpi-0000032768-0000004096.tif,read,2,toRGB,0,background,0,save background,2,
6,node39.clus.cci.emory.edu,/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/oligoastroII.1/oligoastroII.1.ndpi-0000032768-0000004096.tif,144777430,145362566,145362577,145447291,145447304,145679287,145679287,145681062,
6,node39.clus.cci.emory.edu,/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/normal.2/normal.2.ndpi-0000012288-0000000000.tif,read,2,toRGB,0,background,0,save background,2,RBC,0,save RBC,2,GrayNU,0,save GrayNU,2,NuMask,0,save NuMask,2,removeRBC,0,save removeRBC,2,separateNuclei,0,save separateNuclei,2,finalCleanup,0,save finalCleanup,2,write,2,
6,node39.clus.cci.emory.edu,/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/normal.2/normal.2.ndpi-0000012288-0000000000.tif,5908,1401803,1401827,1499475,1499492,1737470,1737470,1739169,1739186,2790241,2790241,2790241,2790259,7628314,7628314,7628314,7628325,9784973,9784973,9784974,9784991,11812518,11812518,11812519,11812530,20102038,20102038,20102038,20102050,23486437,23486437,23486437,23491761,24257016,
6,node39.clus.cci.emory.edu,/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/gbm0.2/gbm0.2.ndpi-0000069632-0000008192.tif,read,2,toRGB,0,background,0,save background,2,RBC,0,save RBC,2,GrayNU,0,save GrayNU,2,NuMask,0,save NuMask,2,removeRBC,0,save removeRBC,2,separateNuclei,0,save separateNuclei,2,finalCleanup,0,save finalCleanup,2,write,2,
6,node39.clus.cci.emory.edu,/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/gbm0.2/gbm0.2.ndpi-0000069632-0000008192.tif,146625533,147183142,147183157,147271611,147271624,147502173,147502173,147503870,147503886,148337225,148337225,148337225,148337241,150708690,150708690,150708690,150708700,152846088,152846088,152846088,152846104,154951493,154951493,154951494,154951505,163552651,163552651,163552651,163552662,167057576,167057576,167057576,167062537,167993451,
6,node39.clus.cci.emory.edu,/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/oligoIII.2/oligoIII.2.ndpi-0000069632-0000024576.tif,read,2,toRGB,0,background,0,save background,2,RBC,0,save RBC,2,GrayNU,0,save GrayNU,2,NuMask,0,save NuMask,2,removeRBC,0,save removeRBC,2,separateNuclei,0,save separateNuclei,2,finalCleanup,0,save finalCleanup,2,write,2,
6,node39.clus.cci.emory.edu,/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/oligoIII.2/oligoIII.2.ndpi-0000069632-0000024576.tif,93901321,95121250,95121260,95219471,95219484,95468685,95468685,95470426,95470442,96586109,96586109,96586110,96586126,99833524,99833524,99833524,99833536,102271757,102271757,102271757,102271774,104741925,104741925,104741925,104741937,113242618,113242618,113242618,113242630,117731896,117731896,117731896,117737663,118649727,
6,node39.clus.cci.emory.edu,/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/oligoIII.2/oligoIII.2.ndpi-0000004096-0000000000.tif,read,2,toRGB,0,background,0,save background,2,RBC,0,save RBC,2,GrayNU,0,save GrayNU,2,NuMask,0,save NuMask,2,removeRBC,0,save removeRBC,2,separateNuclei,0,save separateNuclei,2,finalCleanup,0,save finalCleanup,2,write,2,
6,node39.clus.cci.emory.edu,/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/oligoIII.2/oligoIII.2.ndpi-0000004096-0000000000.tif,339019140,339843839,339843850,339931041,339931056,340162454,340162454,340164145,340164161,340997313,340997313,340997314,340997330,343307291,343307291,343307291,343307303,345324431,345324431,345324432,345324449,347314581,347314581,347314581,347314593,355386259,355386259,355386260,355386272,358646647,358646647,358646647,358651911,359409081,
6,node39.clus.cci.emory.edu,/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/oligoastroIII.2/oligoastroIII.2.ndpi-0000008192-0000028672.tif,read,2,toRGB,0,background,0,save background,2,RBC,0,save RBC,2,GrayNU,0,save GrayNU,2,NuMask,0,save NuMask,2,removeRBC,0,save removeRBC,2,separateNuclei,0,save separateNuclei,2,finalCleanup,0,save finalCleanup,2,write,2,
6,node39.clus.cci.emory.edu,/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/oligoastroIII.2/oligoastroIII.2.ndpi-0000008192-0000028672.tif,262025488,263157790,263157801,263243387,263243400,263474812,263474812,263476517,263476533,264520637,264520637,264520638,264520655,269658367,269658367,269658368,269658380,271924646,271924646,271924647,271924663,274053782,274053782,274053783,274053794,281986709,281986709,281986710,281986722,285453357,285453357,285453358,285458451,286165079,
6,node39.clus.cci.emory.edu,/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/oligoastroII.2/oligoastroII.2.ndpi-0000016384-0000012288.tif,read,2,toRGB,0,background,0,save background,2,RBC,0,save RBC,2,GrayNU,0,save GrayNU,2,NuMask,0,save NuMask,2,removeRBC,0,save removeRBC,2,separateNuclei,0,save separateNuclei,2,finalCleanup,0,save finalCleanup,2,write,2,
6,node39.clus.cci.emory.edu,/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/oligoastroII.2/oligoastroII.2.ndpi-0000016384-0000012288.tif,24275262,24905273,24905284,24990811,24990824,25224510,25224510,25226226,25226241,26282744,26282744,26282744,26282761,28460920,28460920,28460921,28460933,30457907,30457907,30457907,30457924,32358655,32358655,32358656,32358668,40152478,40152478,40152478,40152491,43288604,43288604,43288605,43293690,44455900,
6,node39.clus.cci.emory.edu,/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/oligoastroIII.1/oligoastroIII.1.ndpi-0000045056-0000008192.tif,read,2,toRGB,0,background,0,save background,2,RBC,0,save RBC,2,GrayNU,0,save GrayNU,2,NuMask,0,save NuMask,2,removeRBC,0,save removeRBC,2,separateNuclei,0,save separateNuclei,2,finalCleanup,0,save finalCleanup,2,write,2,
6,node39.clus.cci.emory.edu,/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/oligoastroIII.1/oligoastroIII.1.ndpi-0000045056-0000008192.tif,216218755,217312883,217312895,217398967,217398980,217631344,217631344,217633075,217633091,218683264,218683264,218683264,218683281,220963380,220963380,220963381,220963392,223198241,223198241,223198242,223198258,225321075,225321075,225321076,225321087,233401227,233401227,233401228,233401239,237560018,237560018,237560018,237565037,238577613,
6,node39.clus.cci.emory.edu,/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/gbm1.2/gbm1.2.ndpi-0000000000-0000020480.tif,read,2,toRGB,0,background,0,save background,2,
6,node39.clus.cci.emory.edu,/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/gbm1.2/gbm1.2.ndpi-0000000000-0000020480.tif,286184937,286821777,286821787,286917481,286917507,287158830,287158830,287160536,
7,node32.clus.cci.emory.edu,/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/normal.3/normal.3.ndpi-0000061440-0000000000.tif,read,2,toRGB,0,background,0,save background,2,
7,node32.clus.cci.emory.edu,/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/normal.3/normal.3.ndpi-0000061440-0000000000.tif,312064313,312902586,312902596,313021200,313021211,313330011,313330011,313331590,
7,node32.clus.cci.emory.edu,/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/gbm2.1/gbm2.1.ndpi-0000012288-0000012288.tif,read,2,toRGB,0,background,0,save background,2,RBC,0,save RBC,2,GrayNU,0,save GrayNU,2,NuMask,0,save NuMask,2,removeRBC,0,save removeRBC,2,separateNuclei,0,save separateNuclei,2,finalCleanup,0,save finalCleanup,2,write,2,
7,node32.clus.cci.emory.edu,/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/gbm2.1/gbm2.1.ndpi-0000012288-0000012288.tif,193954400,194732747,194732756,194826820,194826835,195084006,195084006,195086415,195086430,196213907,196213907,196213907,196213923,199074614,199074614,199074615,199074625,201470825,201470825,201470826,201470844,203673322,203673322,203673322,203673335,211607429,211607429,211607430,211607443,215450219,215450219,215450220,215455282,216640355,
7,node32.clus.cci.emory.edu,/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/gbm1.1/gbm1.1.ndpi-0000086016-0000036864.tif,read,2,toRGB,0,background,0,save background,2,RBC,0,save RBC,2,GrayNU,0,save GrayNU,2,NuMask,0,save NuMask,2,removeRBC,0,save removeRBC,2,separateNuclei,0,save separateNuclei,2,finalCleanup,0,save finalCleanup,2,write,2,
7,node32.clus.cci.emory.edu,/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/gbm1.1/gbm1.1.ndpi-0000086016-0000036864.tif,8052,1615738,1615763,1710861,1710877,1946664,1946664,1948236,1948251,3035611,3035611,3035611,3035627,5662673,5662673,5662673,5662685,7830662,7830662,7830663,7830679,9772763,9772763,9772764,9772776,18018751,18018751,18018752,18018763,21192994,21192994,21192994,21198696,22539815,
7,node32.clus.cci.emory.edu,/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/oligoIII.1/oligoIII.1.ndpi-0000032768-0000036864.tif,read,2,toRGB,0,background,0,save background,2,RBC,0,save RBC,2,GrayNU,0,save GrayNU,2,NuMask,0,save NuMask,2,removeRBC,0,save removeRBC,2,separateNuclei,0,save separateNuclei,2,finalCleanup,0,save finalCleanup,2,write,2,
7,node32.clus.cci.emory.edu,/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/oligoIII.1/oligoIII.1.ndpi-0000032768-0000036864.tif,44599635,45222431,45222441,45320880,45320893,45571423,45571423,45572753,45572769,46742734,46742734,46742735,46742748,49306123,49306123,49306123,49306133,51458419,51458419,51458419,51458434,53391826,53391826,53391826,53391837,61436780,61436780,61436780,61436790,64722678,64722678,64722679,64727588,65442450,
7,node32.clus.cci.emory.edu,/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/astroII.1/astroII.1.ndpi-0000049152-0000000000.tif,read,2,toRGB,0,background,0,save background,2,RBC,0,save RBC,2,GrayNU,0,save GrayNU,2,NuMask,0,save NuMask,2,removeRBC,0,save removeRBC,2,separateNuclei,0,save separateNuclei,2,finalCleanup,0,save finalCleanup,2,write,2,
7,node32.clus.cci.emory.edu,/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/astroII.1/astroII.1.ndpi-0000049152-0000000000.tif,216656718,217472652,217472661,217591170,217591180,217903392,217903392,217904927,217904941,219186516,219186516,219186517,219186572,222653519,222653519,222653519,222653530,225137499,225137499,225137499,225137514,227633134,227633134,227633135,227633145,236813152,236813152,236813153,236813163,240321270,240321270,240321270,240325690,241586605,
7,node32.clus.cci.emory.edu,/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/oligoII.1/oligoII.1.ndpi-0000000000-0000032768.tif,read,2,toRGB,0,background,0,save background,2,
7,node32.clus.cci.emory.edu,/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/oligoII.1/oligoII.1.ndpi-0000000000-0000032768.tif,311020308,311678848,311678858,311780864,311780882,312049768,312049768,312051395,
7,node32.clus.cci.emory.edu,/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/oligoIII.2/oligoIII.2.ndpi-0000106496-0000028672.tif,read,2,toRGB,0,background,0,save background,2,
7,node32.clus.cci.emory.edu,/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/oligoIII.2/oligoIII.2.ndpi-0000106496-0000028672.tif,361056312,361771793,361771804,361880428,361880441,362130844,362130844,362132373,
7,node32.clus.cci.emory.edu,/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/gbm0.2/gbm0.2.ndpi-0000045056-0000028672.tif,read,2,toRGB,0,background,0,save background,2,RBC,0,save RBC,2,GrayNU,0,save GrayNU,2,NuMask,0,save NuMask,2,removeRBC,0,save removeRBC,2,separateNuclei,0,save separateNuclei,2,finalCleanup,0,save finalCleanup,2,write,2,
7,node32.clus.cci.emory.edu,/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/gbm0.2/gbm0.2.ndpi-0000045056-0000028672.tif,112934572,113359229,113359239,113459243,113459257,113708365,113708365,113710332,113710348,114607146,114607146,114607147,114607162,116742517,116742517,116742518,116742529,118882870,118882870,118882870,118882887,121107868,121107868,121107868,121107880,130314619,130314619,130314619,130314630,133880580,133880580,133880580,133886749,134908081,
7,node32.clus.cci.emory.edu,/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/gbm2.1/gbm2.1.ndpi-0000036864-0000004096.tif,read,2,toRGB,0,background,0,save background,2,RBC,0,save RBC,2,GrayNU,0,save GrayNU,2,NuMask,0,save NuMask,2,removeRBC,0,save removeRBC,2,separateNuclei,0,save separateNuclei,2,finalCleanup,0,save finalCleanup,2,write,2,
7,node32.clus.cci.emory.edu,/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/gbm2.1/gbm2.1.ndpi-0000036864-0000004096.tif,288311015,289007836,289007852,289114857,289114870,289360433,289360433,289362383,289362398,290314476,290314476,290314478,290314492,292400944,292400944,292400944,292400957,294563168,294563168,294563168,294563186,296791807,296791807,296791808,296791822,306570963,306570963,306570963,306570976,310217314,310217314,310217314,310221175,311002386,
7,node32.clus.cci.emory.edu,/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/gbm2.1/gbm2.1.ndpi-0000065536-0000024576.tif,read,2,toRGB,0,background,0,save background,2,RBC,0,save RBC,2,GrayNU,0,save GrayNU,2,NuMask,0,save NuMask,2,removeRBC,0,save removeRBC,2,separateNuclei,0,save separateNuclei,2,finalCleanup,0,save finalCleanup,2,write,2,
7,node32.clus.cci.emory.edu,/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/gbm2.1/gbm2.1.ndpi-0000065536-0000024576.tif,268081795,268610111,268610122,268693584,268693597,268935075,268935075,268936927,268936944,269854000,269854000,269854000,269854018,271785458,271785458,271785459,271785472,273813286,273813286,273813286,273813304,275764521,275764521,275764521,275764534,284036256,284036256,284036257,284036270,287154149,287154149,287154150,287158201,288294092,
7,node32.clus.cci.emory.edu,/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/gbm0.2/gbm0.2.ndpi-0000024576-0000008192.tif,read,2,toRGB,0,background,0,save background,2,RBC,0,save RBC,2,GrayNU,0,save GrayNU,2,NuMask,0,save NuMask,2,removeRBC,0,save removeRBC,2,separateNuclei,0,save separateNuclei,2,finalCleanup,0,save finalCleanup,2,write,2,
7,node32.clus.cci.emory.edu,/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/gbm0.2/gbm0.2.ndpi-0000024576-0000008192.tif,339382023,340120053,340120063,340211832,340211846,340481918,340481918,340483472,340483488,341793506,341793506,341793506,341793522,344007753,344007753,344007754,344007764,346052742,346052742,346052742,346052758,348114604,348114604,348114605,348114616,356794163,356794163,356794164,356794176,360172659,360172659,360172659,360178417,361039487,
7,node32.clus.cci.emory.edu,/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/oligoII.2/oligoII.2.ndpi-0000077824-0000028672.tif,read,2,toRGB,0,background,0,save background,2,
7,node32.clus.cci.emory.edu,/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/oligoII.2/oligoII.2.ndpi-0000077824-0000028672.tif,193032375,193565861,193565872,193664330,193664342,193937102,193937102,193939229,
7,node32.clus.cci.emory.edu,/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/oligoIII.1/oligoIII.1.ndpi-0000045056-0000008192.tif,read,2,toRGB,0,background,0,save background,2,
7,node32.clus.cci.emory.edu,/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/oligoIII.1/oligoIII.1.ndpi-0000045056-0000008192.tif,337356936,337992500,337992511,338070627,338070640,338313366,338313366,338315056,
7,node32.clus.cci.emory.edu,/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/oligoastroIII.2/oligoastroIII.2.ndpi-0000045056-0000004096.tif,read,2,toRGB,0,background,0,save background,2,
7,node32.clus.cci.emory.edu,/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/oligoastroIII.2/oligoastroIII.2.ndpi-0000045056-0000004096.tif,363167350,363792005,363792015,363886120,363886133,364122767,364122767,364124261,
7,node32.clus.cci.emory.edu,/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/normal.3/normal.3.ndpi-0000049152-0000053248.tif,read,2,toRGB,0,background,0,save background,2,RBC,0,save RBC,2,GrayNU,0,save GrayNU,2,NuMask,0,save NuMask,2,removeRBC,0,save removeRBC,2,
7,node32.clus.cci.emory.edu,/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/normal.3/normal.3.ndpi-0000049152-0000053248.tif,185212878,185767036,185767049,185857331,185857345,186074008,186074008,186075264,186075281,186908361,186908361,186908361,186908378,189048895,189048895,189048895,189048908,191095619,191095619,191095620,191095638,193021374,193021374,193021375,
7,node32.clus.cci.emory.edu,/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/gbm2.1/gbm2.1.ndpi-0000016384-0000000000.tif,read,2,toRGB,0,background,0,save background,2,RBC,0,save RBC,2,GrayNU,0,save GrayNU,2,NuMask,0,save NuMask,2,removeRBC,0,save removeRBC,2,separateNuclei,0,save separateNuclei,2,finalCleanup,0,save finalCleanup,2,write,2,
7,node32.clus.cci.emory.edu,/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/gbm2.1/gbm2.1.ndpi-0000016384-0000000000.tif,65461842,66064787,66064797,66161117,66161131,66414474,66414474,66418030,66418052,67570671,67570671,67570672,67570688,69955707,69955707,69955707,69955717,72282497,72282497,72282497,72282513,74494271,74494271,74494271,74494283,83856480,83856480,83856480,83856492,87309409,87309409,87309409,87313621,88096899,
7,node32.clus.cci.emory.edu,/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/gbm0.2/gbm0.2.ndpi-0000032768-0000004096.tif,read,2,toRGB,0,background,0,save background,2,RBC,0,save RBC,2,GrayNU,0,save GrayNU,2,NuMask,0,save NuMask,2,removeRBC,0,save removeRBC,2,separateNuclei,0,save separateNuclei,2,finalCleanup,0,save finalCleanup,2,write,2,
7,node32.clus.cci.emory.edu,/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/gbm0.2/gbm0.2.ndpi-0000032768-0000004096.tif,22557306,23136121,23136131,23220298,23220311,23483042,23483042,23485170,23485185,24441979,24441979,24441979,24441993,26696338,26696338,26696338,26696348,28907124,28907124,28907124,28907139,30992023,30992023,30992023,30992034,40242969,40242969,40242970,40242992,43715425,43715425,43715426,43721122,44579723,
7,node32.clus.cci.emory.edu,/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/oligoastroIII.2/oligoastroIII.2.ndpi-0000000000-0000032768.tif,read,2,toRGB,0,background,0,save background,2,
7,node32.clus.cci.emory.edu,/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/oligoastroIII.2/oligoastroIII.2.ndpi-0000000000-0000032768.tif,134927915,135475673,135475685,135553879,135553892,135770856,135770856,135772138,
7,node32.clus.cci.emory.edu,/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/oligoIII.1/oligoIII.1.ndpi-0000000000-0000040960.tif,read,2,toRGB,0,background,0,save background,2,
7,node32.clus.cci.emory.edu,/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/oligoIII.1/oligoIII.1.ndpi-0000000000-0000040960.tif,184134795,184822430,184822444,184926372,184926384,185194497,185194497,185197761,
7,node32.clus.cci.emory.edu,/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/oligoastroII.2/oligoastroII.2.ndpi-0000057344-0000024576.tif,read,2,toRGB,0,background,0,save background,2,
7,node32.clus.cci.emory.edu,/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/oligoastroII.2/oligoastroII.2.ndpi-0000057344-0000024576.tif,338328937,339041440,339041450,339123168,339123181,339366531,339366531,339368103,
7,node32.clus.cci.emory.edu,/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/normal.2/normal.2.ndpi-0000012288-0000012288.tif,read,2,toRGB,0,background,0,save background,2,RBC,0,save RBC,2,GrayNU,0,save GrayNU,2,NuMask,0,save NuMask,2,removeRBC,0,save removeRBC,2,separateNuclei,0,save separateNuclei,2,finalCleanup,0,save finalCleanup,2,write,2,
7,node32.clus.cci.emory.edu,/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/normal.2/normal.2.ndpi-0000012288-0000012288.tif,157381220,158591937,158591948,158687215,158687230,158910345,158910345,158911615,158911632,160058741,160058741,160058741,160058758,166815146,166815146,166815147,166815160,169093176,169093176,169093176,169093194,171197286,171197286,171197286,171197301,180087144,180087144,180087145,180087158,183237977,183237977,183237977,183243603,184119613,
